region	organism	contig	start	stop	genes	contigBorder	wholeContig
ATCC_51524_c_000000000001_RGP_8	ATCC_51524	c_000000000001	148000	162890	13	False	False
ATCC_51524_c_000000000001_RGP_4	ATCC_51524	c_000000000001	299312	310615	11	False	False
ATCC_51524_c_000000000001_RGP_11	ATCC_51524	c_000000000001	323099	327876	7	False	False
ATCC_51524_c_000000000001_RGP_6	ATCC_51524	c_000000000001	417060	428644	12	False	False
ATCC_51524_c_000000000001_RGP_10	ATCC_51524	c_000000000001	435672	441898	7	False	False
ATCC_51524_c_000000000001_RGP_2	ATCC_51524	c_000000000001	454468	466211	18	False	False
ATCC_51524_c_000000000001_RGP_9	ATCC_51524	c_000000000001	575201	583046	8	False	False
ATCC_51524_c_000000000001_RGP_14	ATCC_51524	c_000000000001	617989	622923	5	False	False
ATCC_51524_c_000000000001_RGP_12	ATCC_51524	c_000000000001	692484	699507	6	False	False
ATCC_51524_c_000000000001_RGP_7	ATCC_51524	c_000000000001	769059	775939	9	False	False
ATCC_51524_c_000000000001_RGP_1	ATCC_51524	c_000000000001	982548	1003032	23	False	False
ATCC_51524_c_000000000001_RGP_0	ATCC_51524	c_000000000001	1101262	1120540	20	False	False
ATCC_51524_c_000000000001_RGP_16	ATCC_51524	c_000000000001	1216715	1220914	4	False	False
ATCC_51524_c_000000000001_RGP_5	ATCC_51524	c_000000000001	1301061	1315452	12	False	False
ATCC_51524_c_000000000001_RGP_13	ATCC_51524	c_000000000001	1344340	1350611	7	False	False
ATCC_51524_c_000000000001_RGP_15	ATCC_51524	c_000000000001	1420956	1426825	4	False	False
ATCC_51524_c_000000000001_RGP_3	ATCC_51524	c_000000000001	1434289	1446703	12	False	False
ATCC_51524_c_000000000002_RGP_5	ATCC_51524	c_000000000002	28848	34594	6	False	False
ATCC_51524_c_000000000002_RGP_4	ATCC_51524	c_000000000002	78827	85616	6	False	False
ATCC_51524_c_000000000002_RGP_3	ATCC_51524	c_000000000002	147284	167364	6	False	False
ATCC_51524_c_000000000002_RGP_2	ATCC_51524	c_000000000002	195468	211521	13	False	False
ATCC_51524_c_000000000002_RGP_0	ATCC_51524	c_000000000002	301890	313529	11	False	False
ATCC_51524_c_000000000002_RGP_1	ATCC_51524	c_000000000002	324945	338603	8	True	False
KPL1914_c_000000000001_RGP_12	KPL1914	c_000000000001	1181	11118	13	True	False
KPL1914_c_000000000001_RGP_25	KPL1914	c_000000000001	41909	46961	6	False	False
KPL1914_c_000000000001_RGP_11	KPL1914	c_000000000001	51463	62766	11	False	False
KPL1914_c_000000000001_RGP_10	KPL1914	c_000000000001	75251	82675	11	False	False
KPL1914_c_000000000001_RGP_14	KPL1914	c_000000000001	136601	140781	9	False	False
KPL1914_c_000000000001_RGP_17	KPL1914	c_000000000001	170978	179521	9	False	False
KPL1914_c_000000000001_RGP_4	KPL1914	c_000000000001	192647	215158	27	False	False
KPL1914_c_000000000001_RGP_23	KPL1914	c_000000000001	317009	320718	5	False	False
KPL1914_c_000000000001_RGP_18	KPL1914	c_000000000001	423380	430402	6	False	False
KPL1914_c_000000000001_RGP_24	KPL1914	c_000000000001	453478	457340	4	False	False
KPL1914_c_000000000001_RGP_1	KPL1914	c_000000000001	462720	496397	28	False	False
KPL1914_c_000000000001_RGP_13	KPL1914	c_000000000001	562513	568370	10	False	False
KPL1914_c_000000000001_RGP_22	KPL1914	c_000000000001	592956	597897	5	False	False
KPL1914_c_000000000001_RGP_21	KPL1914	c_000000000001	626928	641711	5	False	False
KPL1914_c_000000000001_RGP_0	KPL1914	c_000000000001	1034636	1051181	32	False	False
KPL1914_c_000000000001_RGP_16	KPL1914	c_000000000001	1072788	1079794	7	False	False
KPL1914_c_000000000001_RGP_2	KPL1914	c_000000000001	1192883	1210234	23	False	False
KPL1914_c_000000000001_RGP_20	KPL1914	c_000000000001	1224311	1228464	5	False	False
KPL1914_c_000000000001_RGP_15	KPL1914	c_000000000001	1243792	1249206	8	False	False
KPL1914_c_000000000001_RGP_9	KPL1914	c_000000000001	1394525	1411690	13	False	False
KPL1914_c_000000000001_RGP_19	KPL1914	c_000000000001	1442032	1446045	7	False	False
KPL1914_c_000000000001_RGP_5	KPL1914	c_000000000001	1454903	1463443	13	False	False
KPL1914_c_000000000001_RGP_8	KPL1914	c_000000000001	1510321	1520777	11	False	False
KPL1914_c_000000000001_RGP_6	KPL1914	c_000000000001	1527988	1540403	12	False	False
KPL1914_c_000000000001_RGP_7	KPL1914	c_000000000001	1611071	1628381	11	False	False
KPL1914_c_000000000001_RGP_3	KPL1914	c_000000000001	1774910	1797941	21	False	False
KPL1922_CDC39_95_c_000000000004_RGP_0	KPL1922_CDC39_95	c_000000000004	53035	64911	19	False	False
KPL1922_CDC39_95_c_000000000004_RGP_1	KPL1922_CDC39_95	c_000000000004	83811	93689	12	False	False
KPL1922_CDC39_95_c_000000000015_RGP_0	KPL1922_CDC39_95	c_000000000015	26408	31349	5	False	False
KPL1922_CDC39_95_c_000000000017_RGP_0	KPL1922_CDC39_95	c_000000000017	17594	22595	9	False	False
KPL1922_CDC39_95_c_000000000021_RGP_0	KPL1922_CDC39_95	c_000000000021	1177	16246	23	True	True
KPL1922_CDC39_95_c_000000000039_RGP_0	KPL1922_CDC39_95	c_000000000039	39	24482	30	True	False
KPL1922_CDC39_95_c_000000000039_RGP_1	KPL1922_CDC39_95	c_000000000039	80977	90234	7	False	False
KPL1922_CDC39_95_c_000000000046_RGP_0	KPL1922_CDC39_95	c_000000000046	191	6685	5	True	False
KPL1922_CDC39_95_c_000000000051_RGP_2	KPL1922_CDC39_95	c_000000000051	297	6166	4	True	False
KPL1922_CDC39_95_c_000000000051_RGP_0	KPL1922_CDC39_95	c_000000000051	13623	26037	12	False	False
KPL1922_CDC39_95_c_000000000051_RGP_1	KPL1922_CDC39_95	c_000000000051	96706	102695	7	True	False
KPL1922_CDC39_95_c_000000000057_RGP_1	KPL1922_CDC39_95	c_000000000057	31554	41132	10	False	False
KPL1922_CDC39_95_c_000000000057_RGP_2	KPL1922_CDC39_95	c_000000000057	85877	94711	8	False	False
KPL1922_CDC39_95_c_000000000057_RGP_0	KPL1922_CDC39_95	c_000000000057	142398	163736	15	False	False
KPL1922_CDC39_95_c_000000000057_RGP_3	KPL1922_CDC39_95	c_000000000057	174676	183268	7	True	False
KPL1922_CDC39_95_c_000000000060_RGP_0	KPL1922_CDC39_95	c_000000000060	49992	58878	11	False	False
KPL1922_CDC39_95_c_000000000064_RGP_0	KPL1922_CDC39_95	c_000000000064	63903	75206	11	False	False
KPL1922_CDC39_95_c_000000000071_RGP_1	KPL1922_CDC39_95	c_000000000071	84154	88353	4	False	False
KPL1922_CDC39_95_c_000000000071_RGP_0	KPL1922_CDC39_95	c_000000000071	206502	210684	7	False	False
