"","GC_00000003","GC_00000008","GC_00000028","GC_00000040","GC_00000054","GC_00000084","GC_00001670","GC_00001694","GC_00001702","GC_00001775","GC_00001787","GC_00002090","GC_00002103","GC_00002208","GC_00002309","GC_00002347","GC_00002381","GC_00002429","GC_00002459","GC_00002489","GC_00002499","GC_00002678","GC_00002804","GC_00002856","Total"
"ATCC_51524",3,2,2,2,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
"KPL1914",5,1,NA,1,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"KPL1922_CDC39_95",1,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"KPL1930_CDC2949_98",NA,2,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"KPL1931_CDC4294_98",2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,6
"KPL1932_CDC4420_98",2,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"KPL1933_CDC4545_98",NA,2,3,2,NA,1,NA,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"KPL1934_CDC4709_98",6,NA,NA,1,NA,2,1,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,16
"KPL1937_CDC4199_99",4,2,NA,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"KPL1938_CDC4791_99",1,NA,1,NA,NA,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"KPL1939_CDC4792_99",3,2,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,10
"KPL3033",2,NA,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"KPL3043",1,2,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"KPL3050",4,6,5,2,3,1,NA,1,3,NA,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,29
"KPL3052",1,3,2,NA,3,2,NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,15
"KPL3065",1,2,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"KPL3069",1,2,3,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13
"KPL3070",5,2,1,3,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"KPL3077",12,2,1,3,5,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25
